7162,257080,0007,ÁÏ²Á³Ø²ñ¡¡ÉðÂ¢Â¼»³Ê¸²½²ñ´Û
7163,257100,0000,ÁÏ²Á³Ø²ñ¿ÀÆàÀîÊ¸²½²ñ´Û¡¡
7164,257102,0000,ÁÏ²Á³Ø²ñ¡¡ÀîºêÊ¸²½²ñ´Û
7165,257103,0000,ÁÏ²ÁÂç³Ø    ¡¡¡¡¡¡
7166,257104,0000,ÁÏ²Á³Ø²ñ  ¿ÀÆàÀî¸¦½¤Æ»¾ì
7167,257105,0000,ÁÏ²Á³Ø²ñ¡¡Ä®ÅÄÊ¸²½²ñ´Û
5877,290001,0001,¥¹¥í¥Ã¥È¥¢¥ê¡¼¥Ê
6133,30001,0000,¥Ñ¥Á¥ó¥³¡¡¥ô¥£¡¼¥Ê¥¹
6136,30003,0000,¥ô¥£¥é¹ËÅç´ÉÍýÁÈ¹ç
6137,30004,0000,¥¹¥³¥Ã¥Á¥Ñ¥Ö¡¦¥¦¥£¥ó¥¶¡¼
6140,30006,0000,¡¡¾åÍÍ
6141,30007,0000,¥¦¥¨¥¹¥¿¥ó  ¥¯¥é¥Ö
6142,30008,0000,¿¢Â¼»õ²Ê°å±¡
6143,30009,0000,¥é¡¼¥á¥ó¤Î¤¦¤¨¤à¤é¤ä
6144,30010,0000,µûÀ¯²ñ´Û
6145,30011,0000,¥Ð¡¼¡¡Ä¬
6146,30012,0000,¼®ÅÄ¥Ø¥ë¥¹¥¯¥ê¥Ë¥Ã¥¯
6147,30013,0000,²£ÉÍ¶ÐÏ«¼ÔÊ¡»ã¶¨²ñ
6148,30014,0000,¼®ÅÄ¡¥Ç¾¤È¤³¤³¤í¤Î¥¯¥ê¥Ë¥Ã¥¯
6151,30016,0000,¶¦±É¾¦»ö³ô¼°²ñ¼Ò
6152,30017,0000,¤½¤Ð½è¡¡±¬·î
6153,30018,0000,¥¯¥é¥Ö¡¡±ã
6154,30019,0000,¥«¥é¥ª¥±¤¦¤¿¤¦¤ó¤ÀÂ¼¾ÅÆîÂæÅ¹
6155,30020,0000,³ô¼°²ñ¼Ò¡¡£Ç¡¦£Í¡¦£Ã¡¡ÈþÌ£ËÀ
6156,30021,0000,ÇßÉÙ»Î¡¡ÂçÁÒ»³Å¹
6157,30022,0000,ÇßÉÙ»Î
6160,30024,0000,²£ÉÍ»ÔÎ©Âç³ØÉÕÂ°±º½®ÉÂ±¡
6161,30025,0000,±ºÊÕÍÍ¡Ê¥Ñ¡¼¥È¥Ê¡¼»º¶ÈÆâ¡Ë
6162,30026,0000,¡Ê³ô¡ËÅÄÂåµÈ±¦±ÒÌçËÜÅ¹
6163,30027,0000,²£ÉÍÊ¡»ã¶¨²ñ¡¡¼®ÅÄ¿ÇÎÅ½ê
6164,30028,0000,³ô¼°²ñ¼Ò¡¡Âç¾±
6165,30029,0000,³ô¼°²ñ¼Ò¡¡Âç¾±
6166,30030,0000,³ô¼°²ñ¼Ò¡¡Âç¾±
7168,310001,0000,¥À¡¼¥¯¥Û¡¼¥¹
7169,310002,0000,¥Ñ¥Á¥ó¥³¡¡¥À¥¤¥¢¥Ê
7170,310003,0000,Âè°ìÀ¸Ì¿¡¡ÊÝÅÚ¥öÃ«»ÙÉô
7171,310004,0000,Âè°ì´«¶È¶ä¹Ô¡¡¤¢¤¶¤ßÌî»ÙÅ¹
7172,310005,0000,¤ß¤º¤Û¶ä¹Ô¡¡²£ÉÍÀ¾¸ý»ÙÅ¹
7173,310006,0000,³äË£¥¹¥Æ¡¼¥­¡¡¹âÀ¥
7174,310007,0000,Âç²¢·úÀß³ô¼°²ñ¼Ò¡¡Åìµþ»ÙÅ¹
7175,310008,0000,°åÎÅË¡¿Í¼ÒÃÄ¶ÍÊö²ñ¡¡Âç²¢¿ÇÎÅ½ê
7176,310009,0000,³ô¼°²ñ¼Ò¡¡¥æ¥¦¥­·úÊª
7177,310010,0000,Âç¹¬¿å»º¡Ê³ô¡Ë
7178,310011,0000,Âç¹õÅ·¥Õ¥¡¥¤¥Ö
7179,310012,0000,Âç¹õÅ·¡¡¹ÃÉÜÅ¹
7180,310013,0000,­ê²È¶ñ¤ÎÂçÀµÆ²¡¡Äá¥±ÊöÅ¹
7181,310014,0000,­ê²È¶ñ¤ÎÂçÀµÆ²¡¡¸ÍÄÍÅ¹
7182,310015,0000,ÂçÀµÆ²¡¡²£¿Ü²ìÅ¹
7183,310016,0000,³ô¼°²ñ¼Ò¡¡¥±¥¢¥Õ¥í¥ó¥È
7184,310017,0000,Í­¸Â²ñ¼Ò¡¡Âç¿®ÀßÈ÷
7185,310018,0000,°åÎÅË¡¿Í¼ÒÃÄÅì¸÷²ñ
7186,310019,0000,¾ÆÆù¡¡ÂçÀ®
7187,310020,0000,³ô¼°²ñ¼Ò¡¡ÂÐÀ±´Û
7188,310021,0000,¡ÊÍ­¡ËÂçÅÔ¾¦»ö¡¡»Ô¸¶Å¹
7189,310022,0000,ÂçÆ±¹©¶È½ê¡Ê³ô¡Ë
7190,310023,0000,ÂçÆÁ¥Û¥Æ¥ë¡Ê³ô¡Ë
7191,310024,0000,¡Ê³ô¡ËÂÀÊ¿¥¨¥ó¥¸¥Ë¥¢¥ê¥ó¥°
7192,310025,0000,ÂçË±¥Ð¥ó¥Ð¥ó¡¡Ä¹ÄÅÅÄÅ¹
7193,310026,0000,¥¿¥¤¥Û¡¼¹©¶È¡Ê³ô¡ËÃæ±û¸¦µæ½ê
7194,310027,0000,¥Ñ¥Á¥ó¥³¡¡Âç´Ý²ñ´Û
7195,310028,0000,¥Ñ¥Á¥ó¥³¡¡¥À¥¤¥ä¥â¥ó¥É
7196,310029,0000,¥À¥¤¥ä¥â¥ó¥É
7197,310030,0001,¡Ê³ô¡Ë¥À¥¤¥ä¥â¥ó¥É²ñ´Û
7198,310030,0002,¥À¥¤¥ä¥â¥ó¥É²ñ´Û
7199,310030,0003,°ÂÆ£¿®°ì
7200,310031,0000,Î©Àî¥Ó¥ë¹ÁÆîÂæ
7201,310032,0000,Ï·¿ÍÊÝ·ò»ÜÀß¡¡¤¿¤¤¤è¤¦
7202,310033,0000,°åÎÅË¡¿Í¡¡ÂÀÍÛ²ñ
7203,310034,0000,¥¹¥Ê¥Ã¥¯¡¡¤¿¤«¤ª¤ÎÅ¹
7204,310035,0000,Âç¶Ì¸ÞÏº
7205,310036,0000,¹âÀ¥Êª»º³ô¼°²ñ¼Ò¡¡ÀéÍÕ»ÙÅ¹
7206,310037,0000,¹âÄÅ´Ç¸îÀìÌç³Ø¹»
7207,310038,0000,¹âÌî¡¡Àô
7208,310039,0000,¥ì¥¹¥È¥é¥ó¡¡½Ü³Ú
7209,310040,0000,¹âÊ¾°å±¡
7210,310041,0000,¥Ñ¥Á¥ó¥³¡¡¤¿¤«¤Þ¤ë
7211,310042,0000,¡ÊÍ­¡Ë¹â»³¼«Æ°¼Ö
7212,310043,0000,Éð°æ»ºÉØ¿Í²Ê
7213,310044,0000,ÃÝß·Ë®É§ÍÍ
7214,310045,0000,ÃÝ¼÷¤·
7215,310046,0000,·ÃÀ¸²ñ¡¡ÃÝ»³ÉÂ±¡
7216,310047,0000,ÁÚºÚµï¼ò²°¡¡¤¿¤´
7217,310048,0000,ÅÄºê¹¥Íº
7218,310049,0000,¡ÊÍ­¡Ë»³Éð¡¡¥À¥¹¥­¥ó¸ÍÄÍ
7219,310050,0000,Âç¹õÅ·¡¡°ìµÜÅ¹
7220,310051,0000,Âç¹õÅ¹¡¡¹ÃÀ¾Å¹
7221,310052,0000,Âç¹õÅ·¡¡ÉÙ»ÎµÈÅÄÅ¹
7222,310053,0000,¥¿¥Ã¥°
7223,310054,0000,COFFEE SHOP  £Ä£Á£Ø
7224,310055,0000,´ÛÌî»ÙÅ¹
7225,310056,0001,Àô¶è¶èÌ±ÍøÍÑ»ÜÀß¶¨²ñ
7226,310056,0002,²£ÉÍ»ÔÎ©¾ìÃÏ¶è¥»¥ó¥¿¡¼
7227,310056,0003,²£ÉÍ»ÔÃæÀîÃÏ¶è¥»¥ó¥¿¡¼
7228,310056,0004,²£ÉÍ»Ô¾åÈÓÅÄÃÏ¶è¥»¥ó¥¿¡¼
7229,310057,0000,´Û»³¥°¥é¥ó¥É¥Û¥Æ¥ë
7230,310058,0000,´Û»³¥·¡¼¥µ¥¤¥É¥Û¥Æ¥ë
7231,310059,0000,´Û»³¥Õ¥¡¥ß¥ê¡¼¥Ñ¡¼¥¯
7232,310060,0000,´Û»³»ÔÌ±¥»¥ó¥¿¡¼
7233,310061,0000,´Û»³»ÔÉÙ±ºÄ®µÚ»°Ë§³Ø¹»µë¿©ÁÈ¹ç
7234,310062,0000,¥­¥ã¥ó¥»¥ë´Û»³¹ñÌ±µÙ²ËÂ¼
7235,310063,0000,³ô¼°²ñ¼Ò¡¡¥À¥Ë¥¨¥ë
7236,310064,0000,¡Ê³ô¡ËÅÄ¾Â¥¿¥¤¥ëÅ¹¡¡²£ÉÍ±Ä¶È½ê
7237,310065,0000,ÅÄ¸¶Ä®¥´¥ë¥Õ¥»¥ó¥¿¡¼
7238,310066,0000,¥¿¥Õ¥«­ê¿·ÅÔ»ÔÊÂÌÚÃæ±û±ØÊ¬
7239,310067,0000,¶ÌÀî
7240,310068,0000,¶ÌÀî¥Õ¥©¡¼¥à²Ã¹©³ô¼°²ñ¼Ò
7241,310069,0000,Â¿ËàµÖÎÍÉÂ±¡
7242,310070,0000,¥¹¥Ê¥Ã¥¯¡¡¤¿¤Þ¤â
7243,310071,0000,Ì±
7244,310072,0000,ÅÄÂ¼ÉÂ±¡
7245,310073,0000,Ãæ¹ñÎÁÍý¡¡Âç¹õÅ·
7246,310074,0000,ÃÂÀ¸»û
7247,310075,0000,Ä¹¸å¥À¥ó¥Ç¥£¥¯¥é¥Ö
7248,310076,0000,¥À¥¹¥­¥ó¥Ø¥ë¥¹¥±¥¢
7249,310077,0000,¥¿¥ó¥Ý¥Ý
7250,310078,0000,¥«¥é¥ª¥±¡¡¥¿¥ï¡¼¥¹¥¿¥¸¥ª
7251,310079,0000,¥¹¥í¥Ã¥È¥¿¥ï¡¼¡¡¥µ¥ó¥³¡¼
7252,310080,0001,¡Ê³ô¡Ë¥ª¥«¥à¥é¥µ¥Ý¡¼¥È¥¢¥ó¥É¥µ¡¼¥Ó¥¹
7253,310080,0002,ÅÄÃæ¾¦»ö³ô¼°²ñ¼Ò
7254,310081,0000,ÅÄÃæ°å±¡¡Ê¼ªÉ¡²Ê¡Ë
7255,310082,0000,Â¿ËàæêÌç²ÊÉÂ±¡
7256,310082,0001,³ô¼°²ñ¼Ò¡¡À¾»³¥¨¥ó¥¿¡¼¥×¥é¥¤¥º
7257,310082,0002,´Û»³¥Õ¥¡¥ß¥ê¡¼¥Ñ¡¼¥¯
7258,310083,0000,Âè°ìÀ¸Ì¿¡¡¿ùÅÄ»ÙÉô
7259,310084,0000,½Ð¶Ì²¦¡¡Ê¡½õ
7260,310085,0000,Â¿ËàÂçÄ²æêÌç²ÊÉÂ±¡
7261,310086,0001,Î©ÀîÊª»º³ô¼°²ñ¼Ò
7262,310086,0002,¸×¥ÎÌçÎ©Àî¥Ó¥ë
7263,310086,0003,ÀéÀÐÎ©Àî¥Ó¥ë
7264,310086,0004,Âç¿¹Î©Àî¥Ó¥ë
7265,316001,0001,³ô¼°²ñ¼Ò¡¡¥ä¥Þ¥ÀÅÅµ¡
7266,316001,0002,³ô¼°²ñ¼Ò¡¡¥À¥¤¥¯¥Þ¡¡
7267,316001,0003,³ô¼°²ñ¼Ò¡¡¥À¥¤¥¯¥Þ²£ÉÍÅ¹¡¡
7268,316001,0004,³ô¼°²ñ¼Ò¡¡¥À¥¤¥¯¥Þ³ý¥±ºêÅ¹
7269,316001,0005,³ô¼°²ñ¼Ò¡¡¥À¥¤¥¯¥Þ³ûµÜÅ¹¡¡
7270,316001,0006,³ô¼°²ñ¼Ò¡¡¥À¥¤¥¯¥Þ½ÂÂôÅ¹¡¡
7271,316001,0007,³ô¼°²ñ¼Ò¡¡¥À¥¤¥¯¥ÞÊ¿ÄÍÅ¹¡¡
7272,316001,0008,³ô¼°²ñ¼Ò¡¡¥À¥¤¥¯¥ÞÅÄÆàÅ¹¡¡
7273,316001,0009,³ô¼°²ñ¼Ò¡¡¥À¥¤¥¯¥ÞÆüÌîÅ¹¡¡
7274,316001,0010,³ô¼°²ñ¼Ò¡¡¥À¥¤¥¯¥ÞÌðÉôÅ¹¡¡
7275,316001,0011,³ô¼°²ñ¼Ò¡¡¥À¥¤¥¯¥Þ²£¿Ü²ìÅ¹
7276,316001,0012,³ô¼°²ñ¼Ò¡¡¥À¥¤¥¯¥ÞÆîÊ¿Å¹¡¡
7277,316001,0013,³ô¼°²ñ¼Ò¥À¥¤¥¯¥ÞÊªÎ®¥»¥ó¥¿
7278,316001,0014,³ô¼°²ñ¼Ò¡¡¥À¥¤¥¯¥Þ±ÉÄ®Å¹¡¡
7279,316001,0015,³ô¼°²ñ¼Ò¡¡¥À¥¤¥¯¥Þ¾å»³Å¹¡¡
7280,316001,0016,³ô¼°²ñ¼Ò¡¡¥À¥¤¥¯¥Þ¸þ¥±µÖÅ¹
7281,316001,0017,³ô¼°²ñ¼Ò¥À¥¤¥¯¥ÞÉðÂ¢Â¼»³Å¹
7282,316001,0018,³ô¼°²ñ¼Ò¡¡¥À¥¤¥¯¥ÞÂçÏÂÅ¹¡¡
7283,316001,0019,³ô¼°²ñ¼Ò¥À¥¤¥¯¥Þ¹ËÅçÃ®Ä®Å¹
7284,316001,0020,³ô¼°²ñ¼Ò¡¡¥À¥¤¥¯¥ÞºÂ´ÖÅ¹¡¡
7285,316001,0021,³ô¼°²ñ¼Ò¡¡¥À¥¤¥¯¥Þ¸üÌÚÅ¹
7286,316001,0022,³ô¼°²ñ¼Ò¡¡¥À¥¤¥¯¥ÞÉÜÃæÅ¹
7287,316001,0023,³ô¼°²ñ¼Ò¡¡¥À¥¤¥¯¥ÞÆþ´ÖÅ¹¡¡
7288,316001,0024,³ô¼°²ñ¼Ò¡¡¥À¥¤¥¯¥ÞÎ©ÀîÅ¹
7289,316001,0025,³ô¼°²ñ¼Ò¡¡¥À¥¤¥¯¥ÞÂçµÜÅ¹
7290,316001,0026,³ô¼°²ñ¼Ò¡¡¥À¥¤¥¯¥Þ±ºÏÂÅ¹
7291,316001,0027,³ô¼°²ñ¼Ò¡¡¥À¥¤¥¯¥Þ²£ÉÍ¶âÂôÅ¹
7292,316001,0028,³ô¼°²ñ¼Ò¡¡¥À¥¤¥¯¥Þ¤¤¤º¤ßÃæ±ûÅ¹
7293,317001,0000,­ê¥¿¥¤¥È¡¼£Ç£Á£Í£Å£×£Ï£Ò£Ì£Ä
7294,317002,0000,½ÂÃ«¥¿¥¤¥È¡¼£Ó£Ô£Á£Ô£É£Ï£Î
7295,317003,0000,£Ô£É£Ì£Ô½ÂÃ«Å¹
7296,317004,0000,­ê¥¿¥¤¥È¡¼¡¡¥¿¥¤¥È¡¼¥¤¥ó301
7297,317005,0001,¡ÊÍ­¡Ë½ÓÆÁ¾¦»ö
7298,317005,0002,¥²¡¼¥à¥¹¥Ú¡¼¥¹¥¸¥ã¥ó¥Ü­ê
7299,317006,0000,­ê¥¿¥¤¥È¡¼£Ô/£É¸ÍÄÍÀ¾¸ýÅ¹
7300,317007,0000,­ê¥¿¥¤¥È¡¼£Ô/£ÉÄ®ÅÄÃæ±ûÅ¹
7301,317008,0000,­ê¥¿¥¤¥È¡¼¡¡£Ô£É£Ì£ÔÀîºêÅ¹
7302,317009,0000,(³ô¡Ë¥¿¥¤¥È¡¼¥¹¥Æ¡¼¥·¥ç¥ó²£ÉÍ
7303,317010,0000,¡Ê³ô¡Ë¥¿¥¤¥È¡¼¡¡TAC¾®ÅÄ¸¶X-BOWL
7304,317011,0000,¡Ê³ô¡Ë¥¿¥¤¥È¡¼¡¡¥È¥é¥Ã¥×
7305,317012,0000,(³ô¡Ë¥¿¥¤¥È¡¼¥¹¥Æ¡¼¥·¥ç¥óÂå¡¹ÌÚÅ¹
7306,317013,0000,­ê¥¿¥¤¥È¡¼¡¡¥¿¥¤¥È¡¼¥É¥ê¡¼¥à
7307,317014,0001,­ê¥¿¥¤¥È¡¼¡¡¥¿¥¤¥È¡¼¥É¥ê¡¼¥à
7308,317014,0002,­ê¥¿¥¤¥È¡¼£Ô/£ÉÄ®ÅÄÃæ±ûÅ¹
7309,317015,0000,­ê¥¿¥¤¥È¡¼¥¹¥Æ¡¼¥·¥ç¥ó¹ñÊ¬»û
7310,317020,0001,­ê¥¿¥¤¥È¡¼¿ÀÆàÀîÂè£±±Ä¶È½ê
7311,317020,0002,­ê¥¿¥¤¥È¡¼£Ô£É£Ì£Ô²£¿Ü²ìÃæ±ûÅ¹
7312,317020,0003,­ê¥¿¥¤¥È¡¼£Ô¡¿£É615¶âÂôÈ¬·ÊÅ¹
7313,317020,0004,­ê¥¿¥¤¥È¡¼¡¡£Ô¡¿£É¸ÍÄÍÀ¾¸ýÅ¹
7314,317020,0006,­ê¥¿¥¤¥È¡¼T/IÄ®ÅÄÃæ±ûÅ¹
7315,317030,0001,­ê¥¿¥¤¥È¡¼¿ÀÆàÀî¥¨¥ê¥¢
7316,317030,0002,³ô¼°²ñ¼Ò¡¡¥¿¥¤¥È¡¼ÂçÌîÂæÅ¹
7317,317030,0003,­ê¥¿¥¤¥È¡¼¥¢¥ß¥å¡¼¥º¥á¥ó¥ÈD3
7318,317030,0004,­ê¥¿¥¤¥È¡¼¡¡£Ô£É£Ì£ÔÀîºêÅ¹
7319,317030,0005,¡Ê³ô¡Ë¥¿¥¤¥È¡¼¥á¥À¥ê¥ª¥ó
7320,317030,0006,¡Ê³ô¡Ë¥¿¥¤¥È¡¼¥¢¥Ý¥í¥ó³ûµïÅ¹
7321,317030,0007,­ê ¥¿¥¤¥È¡¼¥Õ¥¡¥ó¥È¥Ô¥¢³ûµïÅ¹
7322,317030,0008,¡Ê³ô¡Ë¥¿¥¤¥È¡¼¥¤¥óÄ®ÅÄÅ¹
7323,317031,0001,­ê¥¿¥¤¥È¡¼¥¢¥ß¥å¡¼¥º¥á¥ó¥È£Ä£³
7324,317031,0002,­ê¥¿¥¤¥È¡¼¥¢¥ß¥å¡¼¥º¥á¥ó¥È£Ä£³
7325,317032,0001,­ê¥¿¥¤¥È¡¼¥¹¥Æ¡¼¥·¥ç¥ó¾®ÅÄ¸¶
7326,317032,0002,­ê¥¿¥¤¥È¡¼ ¥»¥¤¥¿¥¤¥È¡¼¾®ÅÄ¸¶
7327,318001,0001,³ô¼°²ñ¼Ò¡¡Âç¾±
7328,318001,0002,³ô¼°²ñ¼Ò¡¡Âç¾±
7329,318001,0003,³ô¼°²ñ¼Ò¡¡Âç¾±
7330,318001,0004,³ô¼°²ñ¼Ò¡¡Âç¾±
7331,318001,0005,³ô¼°²ñ¼Ò¡¡Âç¾±
7332,318001,0006,³ô¼°²ñ¼Ò¡¡Âç¾±
7333,318001,0007,³ô¼°²ñ¼Ò¡¡Âç¾±
7334,318001,0008,³ô¼°²ñ¼Ò¡¡Âç¾±
7335,318001,0009,³ô¼°²ñ¼Ò¡¡Âç¾±
7336,318001,0010,³ô¼°²ñ¼Ò¡¡Âç¾±
7337,318001,0011,³ô¼°²ñ¼Ò¡¡Âç¾±
7338,318001,0012,³ô¼°²ñ¼Ò¡¡Âç¾±
7339,318001,0013,³ô¼°²ñ¼Ò¡¡Âç¾±
7340,318001,0014,³ô¼°²ñ¼Ò¡¡Âç¾±
7341,318001,0015,³ô¼°²ñ¼Ò¡¡Âç¾±
7342,318001,0016,³ô¼°²ñ¼Ò¡¡Âç¾±
7343,318001,0017,³ô¼°²ñ¼Ò¡¡Âç¾±
7344,318001,0018,³ô¼°²ñ¼Ò¡¡Âç¾±
7345,320001,0000,¥Á¥§¥ê¡¼
7346,320002,0000,¥Ñ¥Á¥ó¥³¡¡³ý¥±ºê¥ª¥Ç¥ª¥ó
7347,320003,0000,ÀéÁÒÄ®Ä¹
7348,320004,0000,³ô¼°²ñ¼Ò¡¡ÀéºÐ´Ñ¸÷
7349,320005,0000,¡ÊÍ­¡Ë¥é¡¼¥á¥ó¥·¥ç¥Ã¥×£²£±
7350,320006,0000,³ô¼°²ñ¼Ò¡¡ÀéºÐ´Ñ¸÷
7351,320006,0001,³ô¼°²ñ¼Ò¡¡ÀéºÐ´Ñ¸÷
7352,320006,0002,³ô¼°²ñ¼Ò¡¡ÀéºÐ´Ñ¸÷
7353,320007,0000,¡Ê³ô¡ËÀéºÐ´Ñ¸÷
7354,320008,0000,ÀéÍÕ¸©¼Ò²ñÊ¡»ã¶¨µÄ²ñ
7355,320010,0001,ÀéÍÕ¸©»ÔÄ®Â¼¿¦°÷¶¦ºÑÁÈ¹çÍý»öÄ¹
7356,320010,0002,ÀéÍÕ¸©»ÔÄ®Â¼¿¦°÷¶¦ºÑÁÈ¹çÍý»öÄ¹
7357,320011,0000,ÀéÍÕ¥È¥è¥Ú¥Ã¥ÈÅ·±©±Ä¶È½ê
7358,320012,0000,¥Á¥ã¥¤Ì´         ÎëÌÚÍ§»Ò¡¡
7359,320013,0000,ÃãÆ¦Åò
7360,320014,0000,¥Ñ¥Á¥ó¥³¡¡¥Á¥ã¥Ã¥×¥ê¥ó
7361,320015,0000,¥Á¥ã¥×¥Á¥ã¥×
7362,320016,0001,³ô¼°²ñ¼Ò¡¡¾ë±É»º¶È
7363,320016,0002,¥Á¥ã¥ó¥Ô¥ª¥óÅÄÌ¾Å¹
7364,320016,0003,¥Á¥ã¥ó¥Ô¥ª¥óÆîÎÓ´ÖÅ¹
7365,320016,0004,¥Ë¥å¡¼¥Á¥ã¥ó¥Ô¥ª¥ó
7366,320017,0000,¥Ñ¥Á¥ó¥³¡¡¥Á¥ã¥ó¥Ô¥©¥ó­¶
7367,320018,0000,µï¼ò²°¡¡Ãé°Ã
7368,320019,0000,°åÎÅË¡¿Í¼ÒÃÄ »°±É²ñ
7369,320020,0000,²£ÉÍÃæ±ûÃÏ²¼³¹¡Ê³ô¡Ë
7370,320021,0000,Ãæ²Ú¥á¥â¥ê¡¼
7371,320022,0000,Ì±½É¡¡Ãé»°
7372,320023,0000,Ãæ¾®´ë¶È¶¦Æ±ÁÈ¹çºû¤ÎÂæÎÀ
7373,320024,0000,¡¡ÀéÍÕ
7374,320025,0000,ÀéÂåÅÄÀÐÌý¡Ê³ô¡Ë
7375,320026,0000,ÀéÂåÅÄÀÐÌý³ô¼°²ñ¼Ò
7376,320027,0001,µï¼ò²°¡¡Ãé°Ã
7377,320027,0002,Ãé°Ã¡¡¥«¥é¥ª¥±¥Ü¥Ã¥¯¥¹
7378,320028,0000,£Î£Á£Ó¡¡³ý¥öºê
7379,320029,0000,¥Á¥¢¡¼¥º
7380,330001,0000,³ô¼°²ñ¼Ò¡¡¥Ä¥¬¥ï
7381,330002,0000,·î¸«Ìî¥Ð¥Ã¥Æ¥£¥ó¥°¥»¥ó¥¿¡¼
7382,330003,0000,·îÂ¼
7383,330004,0001,ÏÂ¸÷»º¶È¡Ê³ô¡Ë
7384,330004,0002,¿ÀÆàÀî¸©ÄÅµ×°æÃÏ°è¸©À¯Áí¹ç¥»¥ó¥¿¡¼
7385,330005,0000,¥ì¥¹¥È¥é¥ó¡¡¤Ä¤¯¤·
7386,330006,0000,ÄÅÅÄÍ³ÈþÍÍ
7387,330007,0000,¤Ä¤Å¤­ÉÂ±¡
7388,330008,0001,ÅÔÃÞ¶èÌò½êÁíÌ³²Ý½îÌ³·¸
7389,330008,0002,ÅÔÃÞ¶èÌò½ê
7390,330009,0000,(Ê¡)²£ÉÍ»Ô¼Ò²ñÊ¡»ã¶¨µÄ²ñ¡¡
7391,330010,0000,ÆÃÊÌÍÜ¸îÏ·¿Í¥Û¡¼¥à¡¡¤Ä¤Ä¤¸±ñ
7392,330011,0000,ÄÅ¡¡ÇÆ
7393,330012,0000,ÅÔ¡¡²°¡Ê¤½¤Ð¡Ë
7394,330013,0000,ÄáÉñ¥«¥ó¥È¥ê¡¼¶æ³ÚÉô
7395,330014,0001,ºâÃÄË¡¿Í
7396,330014,0002,ºâÃÄË¡¿Í
7397,330015,0000,Äá¸«ÀÐÌý³ô¼°²ñ¼Ò
7398,340001,0000,¡ÊÍ­¡Ë¥Æ¥¤¥ï¥£¥¯¥ê¡¼¥ó¥µ¡¼¥Ó¥¹
7399,340002,0000,­ê£Ô¡¦£Ù¥¤¥ó¥¿¡¼¥Ê¥·¥ç¥Ê¥ë
7400,340003,0000,À»¥Æ¥ì¥¸¥¢ÉÂ±¡
7401,340004,0000,³ô¼°²ñ¼Ò¡¡¥Æ¥ì¥Ó¿ÀÆàÀî
7402,340005,0000,Í­¸Â²ñ¼Ò¡¡Å·µÈ
7403,340006,0000,¤Æ¤ó¤°
7404,340007,0000,Ç¯´ÖÌ±½É¡¡ÅÁÊ¿
7405,340008,0000,¥Ñ¥Ö¥¹¥Ê¥Ã¥¯½Ð°©¤¤
7406,340009,0000,¡Ê³ô¡Ë¥Ç¥¤¥ê¡¼¥Õ¡¼¥º¿ÀÆàÀî»ÙÅ¹
7407,350001,0000,Åì±É¾¦»ö¡Ê³ô¡Ë
7408,350002,0000,Åì±Ç­ê°ËÀªº´ÌÚÄ®Åì±Ç¡¡Åì±Ç£²
7409,350003,0000,Ì´µåÅÂ¡¡ÄÉÉÍÅ¹
7410,350004,0000,²£ÉÍ¥¨¥¯¥»¥ë¥Û¥Æ¥ëÅìµÞ
7411,350005,0001,³ô¼°²ñ¼Ò¡¡ÅìµÞÉ´²ßÅ¹ËÜÅ¹
7412,350005,0002,ÅìµÞÉ´²ßÅ¹¡¡¹©»ö
7413,350005,0003,ÅìµÞÉ´²ßÅ¹¡¡ÍÑ²ìÊªÎ®¥»¥ó¥¿¡¼
7414,350005,0004,­êÅìµÞÉ´²ßÅ¹¡¡Âè°ìÊÌ´Û
7415,350005,0005,­êÅìµÞÉ´²ßÅ¹¡¡Âè»°ÊÌ´Û
7416,350005,0006,­êÅìµÞÉ´²ßÅ¹¡¡Åì²£Å¹
7417,350006,0000,­êÅìµÞÉ´²ßÅ¹¡¡µÈ¾Í»ûÅ¹
7418,350007,0000,­êÅìµÞÉ´²ßÅ¹¡¡µÈ¾Í»û£Ð¥Ó¥ë
7419,350008,0000,­êÅìµÞÉ´²ßÅ¹¡¡ÆüËÜ¶¶Å¹
7420,350009,0000,ÅìµþÏÑ¥Õ¥§¥ê¡¼³ô¼°²ñ¼Ò
7421,350010,0000,ÅìµþÏÑ¥Õ¥§¥ê¡¼¡Ê³ô¡Ë
7422,350011,0000,ÅìµþÅÅÎÏ·òÊÝ¡¡²£ÉÍÁý·ò¥»¥ó¥¿¡¼
7423,350011,0001,Åìµþ¥ê¥Ó¥ó¥°¥µ¡¼¥Ó¥¹­ê
7424,350011,0002,Åìµþ¥ê¥Ó¥ó¥°¥µ¡¼¥Ó¥¹¡Ê³ô¡Ë
7425,350012,0000,³Ø¹»Ë¡¿Í¡¡ÅìµþÁî¹ç¼Ì¿¿ÀìÌç³Ø¹»
7426,350013,0000,³Ø¹»Ë¡¿Í¡¡ÅìµþÁî¹ç¼Ì¿¿ÀìÌç³Ø¹»
7427,350014,0000,ÅìµþÅÅÎÏ(³ô)ÉÙÄÅ²ÐÎÏÈ¯ÅÅ½ê
7428,350015,0000,ÅìµþÅÅÎÏ(³ô)ÌÚ¹¹ÄÅ±Ä¶È½ê
7429,350016,0000,ÅìµþÅÅÎÏ(³ô)´Û»³±Ä¶È¥»¥ó¥¿¡¼
7430,350017,0000,ÅìµþÀìÇäÉÂ±¡
7431,350018,0000,Åìµþ·úÊªÉÔÆ°»ºÈÎÇä­ê
